properties{
}

tile{
  layer = 1,
  x = 1520,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1456,
  y = 2256,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1440,
  y = 2304,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1456,
  y = 2352,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1472,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1424,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1472,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1472,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1472,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1472,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1424,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1424,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1424,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1424,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1840,
  y = 1408,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1536,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1408,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1408,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2032,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2000,
  y = 1424,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1992,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2040,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1984,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1984,
  y = 1408,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2080,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2048,
  y = 1424,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2040,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2088,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2032,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2032,
  y = 1408,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2128,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2096,
  y = 1424,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2088,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2136,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2080,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2080,
  y = 1408,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2176,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2144,
  y = 1424,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2136,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2184,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2128,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2128,
  y = 1408,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2224,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 2192,
  y = 1424,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 1,
  x = 2184,
  y = 1432,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 1,
  x = 2232,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 1,
  x = 2176,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 1,
  x = 2176,
  y = 1408,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 1936,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 1984,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 2032,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 2080,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 2128,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 2176,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 1888,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1888,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1888,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1936,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1936,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1936,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1936,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1984,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1984,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1984,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1984,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 2032,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 2032,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 2032,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 2032,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 2080,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 2080,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 2080,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 2080,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 2128,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 2128,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 2128,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 2128,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 2176,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 2176,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 2176,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 2176,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1840,
  y = 1456,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1504,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1824,
  y = 1552,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2176,
  y = 1248,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2176,
  y = 1296,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2128,
  y = 1248,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2080,
  y = 1248,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2128,
  y = 1296,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2080,
  y = 1296,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2128,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 2176,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 2176,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 2128,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 2128,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 2128,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 2128,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 2128,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 2176,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 2176,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 2176,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 2176,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 2176,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 2176,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 2176,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 2176,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 2128,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 2128,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 2128,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 2128,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 2080,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "011_013",
}

tile{
  layer = 1,
  x = 2176,
  y = 640,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2192,
  y = 688,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2192,
  y = 736,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2192,
  y = 784,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 2192,
  y = 832,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1824,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "005_012",
}

tile{
  layer = 1,
  x = 1872,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "005_012",
}

tile{
  layer = 1,
  x = 1824,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1824,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1824,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1824,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1872,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1872,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1872,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1872,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 384,
  y = 784,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 384,
  y = 832,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 368,
  y = 1088,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 208,
  y = 848,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 192,
  y = 896,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 208,
  y = 944,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 160,
  y = 944,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "005_012",
}

tile{
  layer = 1,
  x = 208,
  y = 976,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 208,
  y = 960,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 240,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 240,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 192,
  y = 992,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 240,
  y = 992,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 240,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 240,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 192,
  y = 1040,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 192,
  y = 1088,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 944,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 384,
  y = 1216,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 400,
  y = 1264,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 176,
  y = 1168,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 192,
  y = 1216,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 224,
  y = 1264,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 144,
  y = 1312,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 144,
  y = 1360,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 160,
  y = 1408,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 112,
  y = 1408,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 208,
  y = 1408,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 256,
  y = 1408,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 144,
  y = 1600,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 96,
  y = 1600,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 160,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 160,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 160,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 160,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 208,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 208,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 208,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 208,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 256,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 256,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 256,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "009_023",
