background_color{ 80, 216, 72 }
tile_pattern{
}

tile_pattern{
  id = "116_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1856,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1872,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1904,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1920,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1920,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1920,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1920,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1920,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1920,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1920,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1920,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1920,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_005",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_006",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1936,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_005",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_006",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_017",
