background_color{ 248, 192, 96 }
tile_pattern{
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 2096,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 2112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 2128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 2144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_030",
  ground = "traversable",
  default_layer = 0,
